MASTER_SPEC_TRACE_APPENDIX_2026-07-03

이 문서는 2차 읽기용 마스터스펙의 출처 추적 부록이다.
본문에는 반복 메타데이터를 넣지 않고, 주요 섹션별 출처만 이곳에 모았다.

입력 기준 파일
- MASTER_SPEC_CANONICAL_2026-07-03.txt
- MASTER_SPEC_INDEX_2026-07-03.txt
- MASTER_SPEC_CONFLICTS_2026-07-03.txt
- MASTER_SPEC_DEDUP_REPORT_2026-07-03.txt
- MASTER_SPEC_CHANGELOG_2026-07-03.txt
- README_CANONICAL_USAGE.txt

1차 Canonical 처리 통계
- 전체 파일 수(출력 폴더 제외): 1003
- 본문 분석 대상 파일 수(txt/md/py/json/csv): 981
- 본문 제외 파일 수: 22
- 고유 문단/블록 수: 8888
- 중복 해시 수: 4319
- 중복 출현 총수: 14757

섹션별 주요 출처

1. 문서 목적과 사용 기준
- 직접 매핑된 출처 없음

2. 프로젝트 개요
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\MASTER_SPEC_단순통합_1차.txt | 반영 블록 57 | 기준일 2026-07-02 | 수정시각 2026-07-01 07:50:08 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_56_히스토리기반_시제품검토_반복수정절차_UI확정기준.txt | 반영 블록 6 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:01:16 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_08_매수매도_공통설계철학_구조통일원칙.txt | 반영 블록 6 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:39:50 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART33_1차본_33.121-33.130.txt | 반영 블록 6 | 기준일 2026-06-25 | 수정시각 2026-06-25 09:07:12 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART33_1차본_33.101-33.110.txt | 반영 블록 6 | 기준일 2026-06-25 | 수정시각 2026-06-25 09:04:17 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART33_1차본_33.91-33.100.txt | 반영 블록 6 | 기준일 2026-06-25 | 수정시각 2026-06-25 09:03:46 | 분류 MASTER_SPEC

3. 실행 환경
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\01_Order_Pipeline_merged.txt | 반영 블록 17 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\03_Architecture_merged.txt | 반영 블록 10 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- kiwoom_auto_43_분석보고_v2026-06-19.txt | 반영 블록 9 | 기준일 2026-06-19 | 수정시각 2026-06-19 08:14:11 | 분류 구현로그/검증보고
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\02_Runtime_Data_Model_merged.txt | 반영 블록 8 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 작업진행상황대화히스토리.txt | 반영 블록 8 | 기준일 2026-06-06 | 수정시각 2026-06-06 23:18:38 | 분류 대화히스토리
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_4.txt | 반영 블록 7 | 기준일 2026-06-11 | 수정시각 2026-06-15 23:01:24 | 분류 대화히스토리
- 마스터스펙\MASTER_SPEC_v2.0_FULL_INTEGRATED_ARCHIVE_2026-06-11.txt | 반영 블록 7 | 기준일 2026-06-11 | 수정시각 2026-06-11 15:25:42 | 분류 MASTER_SPEC
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_6.txt | 반영 블록 6 | 기준일 2026-06-18 | 수정시각 2026-06-22 15:39:42 | 분류 대화히스토리
- 작업진행상황대화히스토리_9.txt | 반영 블록 5 | 기준일 2026-07-03 | 수정시각 2026-07-03 13:55:05 | 분류 대화히스토리
- STEP36_최신프로젝트_GUI구조재검증_STEP29_STEP35_적용가능성판정_v2026-06-19.txt | 반영 블록 5 | 기준일 2026-06-19 | 수정시각 2026-06-19 07:59:56 | 분류 구현로그/검증보고
- 마스터스펙\01_MASTER_SPEC_v2.3_2026-06-16_종목폴더통합_검토관리_최신갱신.txt | 반영 블록 4 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:44:44 | 분류 갱신문서
- 마스터스펙\01_MASTER_SPEC_v2.1_2026-06-13.txt | 반영 블록 4 | 기준일 2026-06-13 | 수정시각 2026-06-13 09:15:20 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\MASTER_SPEC_단순통합_1차.txt | 반영 블록 3 | 기준일 2026-07-02 | 수정시각 2026-07-01 07:50:08 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_40_OpenAPI연계절차_운영전환정책.txt | 반영 블록 3 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:50:22 | 분류 운영정책
- STEP13_실제주문_안전요구사항_v2026-06-18_HOLD오염제거_복구본.txt | 반영 블록 3 | 기준일 2026-06-18 | 수정시각 2026-06-18 17:58:53 | 분류 구현로그/검증보고
- kiwoom32_cleanup_analysis_report.txt | 반영 블록 3 | 기준일 2026-06-15 | 수정시각 2026-06-15 16:32:54 | 분류 기타문서/자료
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_3.txt | 반영 블록 3 | 기준일 2026-06-09 | 수정시각 2026-06-11 15:30:36 | 분류 대화히스토리
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_03.txt | 반영 블록 2 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:18 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_132_Thread관리_동시성아키텍처_신규.txt | 반영 블록 2 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:51:14 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_131_Configuration관리_시스템초기화아키텍처_신규.txt | 반영 블록 2 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:51:02 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_115_장애복구_운영자동화아키텍처_신규.txt | 반영 블록 2 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:39:06 | 분류 운영정책
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_111_OpenAPI연동_실시간처리아키텍처_신규.txt | 반영 블록 2 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:35:06 | 분류 MASTER_SPEC
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_2.txt | 반영 블록 2 | 기준일 2026-06-07 | 수정시각 2026-06-09 20:07:50 | 분류 대화히스토리
- 운영환경설정_UI_확정본_v1.txt | 반영 블록 2 | 기준일 2026-06-07 | 수정시각 2026-06-07 07:41:30 | 분류 운영정책
- 마스터스펙\MASTER_SPEC_최신정리본_2026-07-03.txt | 반영 블록 1 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:40:50 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\90_Misc_merged.txt | 반영 블록 1 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\raw_extracted\MASTER_SPEC_추가갱신_Kiwoom_Boundary_API_경계설계_2026-07-03.txt | 반영 블록 1 | 기준일 2026-07-03 | 수정시각 2026-07-03 12:48:26 | 분류 갱신문서
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\raw_extracted\MASTER_SPEC_추가갱신_Controller_Layer_호출책임_2026-07-03.txt | 반영 블록 1 | 기준일 2026-07-03 | 수정시각 2026-07-03 12:01:20 | 분류 갱신문서
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_05.txt | 반영 블록 1 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:30 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_124_프로젝트성능_안정성_모니터링아키텍처_신규.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:50:14 | 분류 MASTER_SPEC

4. 전체 아키텍처 원칙
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\MASTER_SPEC_단순통합_1차.txt | 반영 블록 116 | 기준일 2026-07-02 | 수정시각 2026-07-01 07:50:08 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\03_Architecture_merged.txt | 반영 블록 42 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\02_Runtime_Data_Model_merged.txt | 반영 블록 40 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_05.txt | 반영 블록 23 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:30 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\04_Implementation_Test_Verification_merged.txt | 반영 블록 18 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\90_Misc_merged.txt | 반영 블록 17 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_03.txt | 반영 블록 17 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:18 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\05_Operations_Policy_Governance_merged.txt | 반영 블록 15 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\01_Order_Pipeline_merged.txt | 반영 블록 9 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 작업재개요약서_2026-07-03_주문파이프라인_아키텍처설계_중간정리.txt | 반영 블록 7 | 기준일 2026-07-03 | 수정시각 2026-07-03 13:02:24 | 분류 작업재개요약
- 마스터스펙\MASTER_SPEC_최신정리본_2026-07-03.txt | 반영 블록 6 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:40:50 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\00_Final_Index_Reference_Map_merged.txt | 반영 블록 5 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_108_프로젝트구조_모듈구성_의존성관리_통합기준.txt | 반영 블록 4 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:30:46 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_30_프로젝트전체아키텍처_계층별책임원칙.txt | 반영 블록 4 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:41:36 | 분류 MASTER_SPEC
- STEP13_실제주문_안전요구사항_v2026-06-18_HOLD오염제거_복구본.txt | 반영 블록 4 | 기준일 2026-06-18 | 수정시각 2026-06-18 17:58:53 | 분류 구현로그/검증보고
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\RuleMapper_승인구조_설계문서_2026-07-02.txt | 반영 블록 4 | 기준일 2026-07-02 | 수정시각 2026-07-02 17:09:52 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\루틴계층_지표계층_분리기준_MACD명칭확산방지_2026-07-02.txt | 반영 블록 4 | 기준일 2026-07-02 | 수정시각 2026-07-02 16:30:32 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\06_Glossary_merged.txt | 반영 블록 3 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 작업진행상황대화히스토리_9.txt | 반영 블록 3 | 기준일 2026-07-03 | 수정시각 2026-07-03 13:55:05 | 분류 대화히스토리
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_02.txt | 반영 블록 3 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:10 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_86_히스토리기반_PLAN설계변경관리_아키텍처유지원칙.txt | 반영 블록 3 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:59:12 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_118_로그저장소_분석아키텍처_신규.txt | 반영 블록 3 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:39:18 | 분류 구현로그/검증보고
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_111_OpenAPI연동_실시간처리아키텍처_신규.txt | 반영 블록 3 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:35:06 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_110_프로젝트전체아키텍처_운영철학_구현원칙_종합.txt | 반영 블록 3 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:31:02 | 분류 운영정책
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_95_히스토리기반_PLAN중심_자동매매프레임워크_최종아키텍처보존기준.txt | 반영 블록 3 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:23:30 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_83_히스토리기반_PLAN기반_자동매매엔진_계층구조_데이터흐름.txt | 반영 블록 3 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:22:10 | 분류 MASTER_SPEC
- STEP24_BUY_구조점검보고_v2026-06-19.txt | 반영 블록 3 | 기준일 2026-06-19 | 수정시각 2026-06-19 07:18:29 | 분류 구현로그/검증보고
- 마스터스펙\01_MASTER_SPEC_v2.3_2026-06-16_종목폴더통합_검토관리_최신갱신.txt | 반영 블록 3 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:44:44 | 분류 갱신문서
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_4.txt | 반영 블록 3 | 기준일 2026-06-11 | 수정시각 2026-06-15 23:01:24 | 분류 대화히스토리
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\EngineRule_LifeCycle_StateMachine_설계문서_2026-07-02.txt | 반영 블록 3 | 기준일 2026-07-02 | 수정시각 2026-07-02 17:13:12 | 분류 MASTER_SPEC

5. 폴더/파일 구조
- 작업진행상황대화히스토리_9.txt | 반영 블록 17 | 기준일 2026-07-03 | 수정시각 2026-07-03 13:55:05 | 분류 대화히스토리
- 마스터스펙\MASTER_SPEC_v2.0_FULL_INTEGRATED_ARCHIVE_2026-06-11.txt | 반영 블록 14 | 기준일 2026-06-11 | 수정시각 2026-06-11 15:25:42 | 분류 MASTER_SPEC
- 마스터스펙\01_MASTER_SPEC_v2.3_2026-06-16_종목폴더통합_검토관리_최신갱신.txt | 반영 블록 13 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:44:44 | 분류 갱신문서
- 마스터스펙\MASTER_SPEC_최신정리본_2026-07-03.txt | 반영 블록 6 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:40:50 | 분류 MASTER_SPEC
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_8.txt | 반영 블록 6 | 기준일 2026-06-25 | 수정시각 2026-06-30 19:18:38 | 분류 대화히스토리
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_4.txt | 반영 블록 6 | 기준일 2026-06-11 | 수정시각 2026-06-15 23:01:24 | 분류 대화히스토리
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_05.txt | 반영 블록 5 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:30 | 분류 MASTER_SPEC
- STEP36_최신프로젝트_GUI구조재검증_STEP29_STEP35_적용가능성판정_v2026-06-19.txt | 반영 블록 5 | 기준일 2026-06-19 | 수정시각 2026-06-19 07:59:56 | 분류 구현로그/검증보고
- 04_프로젝트현재상태보고서_v2026-06-16_종목폴더통합_검토관리_최신갱신.txt | 반영 블록 5 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:45:10 | 분류 갱신문서
- 마스터스펙\02_MASTER_ADDENDUM_v2026-06-16_종목폴더통합_검토관리_최신확정.txt | 반영 블록 5 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:44:52 | 분류 갱신문서
- 마스터스펙\02_MASTER_ADDENDUM_v2026-06-13_운영정책_구조개선_최신확정.txt | 반영 블록 5 | 기준일 2026-06-13 | 수정시각 2026-06-13 09:15:30 | 분류 갱신문서
- 작업진행상황대화히스토리.txt | 반영 블록 5 | 기준일 2026-06-06 | 수정시각 2026-06-06 23:18:38 | 분류 대화히스토리
- STEP25_rules_json_v0.3_구조점검보고_v2026-06-19.txt | 반영 블록 4 | 기준일 2026-06-19 | 수정시각 2026-06-19 07:21:15 | 분류 구현로그/검증보고
- 05_운영정책_테스트체크리스트_v2026-06-16_종목폴더통합_검토관리_최신갱신.txt | 반영 블록 4 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:45:20 | 분류 갱신문서
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\02_Runtime_Data_Model_merged.txt | 반영 블록 3 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 작업재개요약_상세판_UI프로토타입.txt | 반영 블록 3 | 기준일 2026-07-02 | 수정시각 2026-07-02 06:40:27 | 분류 작업재개요약
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_04.txt | 반영 블록 3 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:24 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_22_UI변경의사결정_설계검토원칙.txt | 반영 블록 3 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:41:00 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_07_루틴설정창_UI진화과정_설계변경이력.txt | 반영 블록 3 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:39:46 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART31_1차본_31.1-31.10.txt | 반영 블록 3 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:51:24 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_00_전체목차_및_작성맵_초안.txt | 반영 블록 3 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:06:32 | 분류 MASTER_SPEC
- 작업재개요약서_v2026-06-22_MACD설정창_BUY정리완료_SELL진입직전.txt | 반영 블록 3 | 기준일 2026-06-22 | 수정시각 2026-06-22 19:17:26 | 분류 작업재개요약
- STEP28_GUI파일구조확인_MACD설정UI_부착위치판정_v2026-06-19.txt | 반영 블록 3 | 기준일 2026-06-19 | 수정시각 2026-06-19 07:33:10 | 분류 구현로그/검증보고
- STEP24_BUY_구조점검보고_v2026-06-19.txt | 반영 블록 3 | 기준일 2026-06-19 | 수정시각 2026-06-19 07:18:29 | 분류 구현로그/검증보고
- 갱신메모\04_프로젝트현재상태보고서_v2026-06-13.txt | 반영 블록 3 | 기준일 2026-06-13 | 수정시각 2026-06-13 09:15:42 | 분류 갱신문서
- 마스터스펙\MASTER_SPEC_v2.0_통합최종본_2026-06-11.txt | 반영 블록 3 | 기준일 2026-06-11 | 수정시각 2026-06-11 15:13:44 | 분류 MASTER_SPEC
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_3.txt | 반영 블록 3 | 기준일 2026-06-09 | 수정시각 2026-06-11 15:30:36 | 분류 대화히스토리
